Ano,Mês,Soma de Valor,População
2003,Abr,6739,6012069
2003,Ago,6262,6012069
2003,Dez,6832,6012069
2003,Fev,7130,6012069
2003,Jan,6909,6012069
2003,Jul,6354,6012069
2003,Jun,6343,6012069
2003,Mai,7374,6012069
2003,Mar,6579,6012069
2003,Nov,6423,6012069
2003,Out,6863,6012069
2003,Set,6604,6012069
2004,Abr,6716,6057933
2004,Ago,5520,6057933
2004,Dez,6289,6057933
2004,Fev,6168,6057933
2004,Jan,6630,6057933
2004,Jul,6433,6057933
2004,Jun,6449,6057933
2004,Mai,6694,6057933
2004,Mar,7252,6057933
2004,Nov,5931,6057933
2004,Out,5853,6057933
2004,Set,5699,6057933
2005,Abr,6880,6104147
2005,Ago,6495,6104147
2005,Dez,6147,6104147
2005,Fev,6158,6104147
2005,Jan,6044,6104147
2005,Jul,6290,6104147
2005,Jun,6579,6104147
2005,Mai,7031,6104147
2005,Mar,7035,6104147
2005,Nov,6167,6104147
2005,Out,6312,6104147
2005,Set,5846,6104147
2006,Abr,7109,6150714
2006,Ago,6671,6150714
2006,Dez,6999,6150714
2006,Fev,6301,6150714
2006,Jan,5952,6150714
2006,Jul,6596,6150714
2006,Jun,6667,6150714
2006,Mai,7504,6150714
2006,Mar,6494,6150714
2006,Nov,7393,6150714
2006,Out,7488,6150714
2006,Set,6744,6150714
2007,Abr,7532,6197637
2007,Ago,7457,6197637
2007,Dez,7611,6197637
2007,Fev,6658,6197637
2007,Jan,7161,6197637
2007,Jul,6768,6197637
2007,Jun,7417,6197637
2007,Mai,8008,6197637
2007,Mar,8417,6197637
2007,Nov,7379,6197637
2007,Out,7539,6197637
2007,Set,7246,6197637
2008,Abr,7011,6244917
2008,Ago,7406,6244917
2008,Dez,7301,6244917
2008,Fev,7201,6244917
2008,Jan,7813,6244917
2008,Jul,7502,6244917
2008,Jun,6961,6244917
2008,Mai,7112,6244917
2008,Mar,7137,6244917
2008,Nov,7070,6244917
2008,Out,8079,6244917
2008,Set,7313,6244917
2009,Abr,7361,6291020
2009,Ago,6426,6291020
2009,Dez,6190,6291020
2009,Fev,7558,6291020
2009,Jan,7512,6291020
2009,Jul,6908,6291020
2009,Jun,7160,6291020
2009,Mai,7724,6291020
2009,Mar,8272,6291020
2009,Nov,6158,6291020
2009,Out,6064,6291020
2009,Set,5996,6291020
2010,Abr,6405,6336534
2010,Ago,5617,6336534
2010,Dez,5011,6336534
2010,Fev,6114,6336534
2010,Jan,6199,6336534
2010,Jul,5791,6336534
2010,Jun,5829,6336534
2010,Mai,6253,6336534
2010,Mar,7190,6336534
2010,Nov,5165,6336534
2010,Out,5671,6336534
2010,Set,5607,6336534
2011,Abr,5055,6370271
2011,Ago,5041,6370271
2011,Dez,4674,6370271
2011,Fev,5126,6370271
2011,Jan,5221,6370271
2011,Jul,4959,6370271
2011,Jun,4751,6370271
2011,Mai,5044,6370271
2011,Mar,5437,6370271
2011,Nov,4474,6370271
2011,Out,4711,6370271
2011,Set,4963,6370271
2012,Abr,4810,6406820
2012,Ago,4526,6406820
2012,Dez,4165,6406820
2012,Fev,4966,6406820
2012,Jan,4505,6406820
2012,Jul,4519,6406820
2012,Jun,4556,6406820
2012,Mai,5087,6406820
2012,Mar,5078,6406820
2012,Nov,4111,6406820
2012,Out,4380,6406820
2012,Set,4046,6406820
2013,Abr,4852,6439828
2013,Ago,5638,6439828
2013,Dez,6233,6439828
2013,Fev,4549,6439828
2013,Jan,4482,6439828
2013,Jul,5009,6439828
2013,Jun,4838,6439828
2013,Mai,5230,6439828
2013,Mar,4897,6439828
2013,Nov,5925,6439828
2013,Out,6026,6439828
2013,Set,5450,6439828
2014,Abr,6796,6463250
2014,Ago,5970,6463250
2014,Dez,7014,6463250
2014,Fev,6539,6463250
2014,Jan,6859,6463250
2014,Jul,6558,6463250
2014,Jun,6084,6463250
2014,Mai,6677,6463250
2014,Mar,7017,6463250
2014,Nov,6846,6463250
2014,Out,6760,6463250
2014,Set,6084,6463250
2015,Abr,6712,6485889
2015,Ago,6100,6485889
2015,Dez,7457,6485889
2015,Fev,7304,6485889
2015,Jan,7740,6485889
2015,Jul,6156,6485889
2015,Jun,6181,6485889
2015,Mai,6793,6485889
2015,Mar,7341,6485889
2015,Nov,6856,6485889
2015,Out,6567,6485889
2015,Set,6410,6485889
2016,Abr,7759,6501393
2016,Ago,8117,6501393
2016,Dez,9399,6501393
2016,Fev,8523,6501393
2016,Jan,8191,6501393
2016,Jul,8233,6501393
2016,Jun,8446,6501393
2016,Mai,8240,6501393
2016,Mar,8124,6501393
2016,Nov,9908,6501393
2016,Out,9503,6501393
2016,Set,8571,6501393
2017,Abr,12087,6591928
2017,Ago,11110,6591928
2017,Dez,9895,6591928
2017,Fev,5423,6591928
2017,Jan,7240,6591928
2017,Jul,11811,6591928
2017,Jun,11148,6591928
2017,Mai,11801,6591928
2017,Mar,11976,6591928
2017,Nov,10249,6591928
2017,Out,10115,6591928
2017,Set,10271,6591928
2018,Abr,10188,6709314
2018,Ago,9677,6709314
2018,Dez,9162,6709314
2018,Fev,10820,6709314
2018,Jan,11192,6709314
2018,Jul,9306,6709314
2018,Jun,9779,6709314
2018,Mai,10441,6709314
2018,Mar,11076,6709314
2018,Nov,9987,6709314
2018,Out,10017,6709314
2018,Set,9466,6709314
2019,Abr,9626,6749649
2019,Ago,8361,6749649
2019,Dez,7510,6749649
2019,Fev,9536,6749649
2019,Jan,9806,6749649
2019,Jul,8461,6749649
2019,Jun,7781,6749649
2019,Mai,9570,6749649
2019,Mar,10413,6749649
2019,Nov,7757,6749649
2019,Out,8102,6749649
2019,Set,7216,6749649
2020,Abr,4158,6789290
2020,Ago,4729,6789290
2020,Dez,5575,6789290
2020,Fev,7916,6789290
2020,Jan,8410,6789290
2020,Jul,5167,6789290
2020,Jun,3920,6789290
2020,Mai,3747,6789290
2020,Mar,6537,6789290
2020,Nov,5502,6789290
2020,Out,5055,6789290
2020,Set,4761,6789290
2021,Abr,5182,6794785
2021,Ago,5123,6794785
2021,Dez,4721,6794785
2021,Fev,6007,6794785
2021,Jan,6111,6794785
2021,Jul,5355,6794785
2021,Jun,5021,6794785
2021,Mai,5214,6794785
2021,Mar,5913,6794785
2021,Nov,4576,6794785
2021,Out,4753,6794785
2021,Set,5153,6794785
2022,Abr,5432,6772682
2022,Ago,5340,6772682
2022,Dez,5477,6772682
2022,Fev,4811,6772682
2022,Jan,5015,6772682
2022,Jul,5383,6772682
2022,Jun,5272,6772682
2022,Mai,5257,6772682
2022,Mar,5599,6772682
2022,Nov,5546,6772682
2022,Out,5394,6772682
2022,Set,5379,6772682
2023,Abr,4565,0
2023,Ago,4157,0
2023,Fev,4369,0
2023,Jan,4552,0
2023,Jul,3676,0
2023,Jun,4193,0
2023,Mai,4981,0
2023,Mar,5119,0
2023,Out,4501,0
2023,Set,4113,0
